date,coin,symbol,price_usd,market_cap_millions
2024-01-01,Bitcoin,BTC,42000.00,819000.00
2024-01-01,Litecoin,LTC,75.00,5475.00
2024-01-01,Ethereum,ETH,2500.00,300000.00
2024-01-02,Bitcoin,BTC,42442.89,827636.39
2024-01-02,Litecoin,LTC,79.12,5775.73
2024-01-02,Ethereum,ETH,2384.41,286129.49
2024-01-03,Bitcoin,BTC,41089.57,801246.62
2024-01-03,Litecoin,LTC,76.30,5569.66
2024-01-03,Ethereum,ETH,2464.67,295760.10
2024-01-04,Bitcoin,BTC,40136.35,782658.88
2024-01-04,Litecoin,LTC,77.06,5625.19
2024-01-04,Ethereum,ETH,2397.37,287684.20
2024-01-05,Bitcoin,BTC,39132.94,763092.40
2024-01-05,Litecoin,LTC,79.13,5776.70
2024-01-05,Ethereum,ETH,2611.10,313332.10
2024-01-06,Bitcoin,BTC,38551.77,751759.44
2024-01-06,Litecoin,LTC,75.26,5493.85
2024-01-06,Ethereum,ETH,2607.60,312912.30
2024-01-07,Bitcoin,BTC,37617.90,733549.13
2024-01-07,Litecoin,LTC,75.22,5490.74
2024-01-07,Ethereum,ETH,2631.63,315795.81
2024-01-08,Bitcoin,BTC,37144.35,724314.78
2024-01-08,Litecoin,LTC,75.60,5518.59
2024-01-08,Ethereum,ETH,2623.75,314850.29
2024-01-09,Bitcoin,BTC,36401.40,709827.34
2024-01-09,Litecoin,LTC,75.79,5532.57
2024-01-09,Ethereum,ETH,2755.57,330668.70
2024-01-10,Bitcoin,BTC,36908.97,719724.87
2024-01-10,Litecoin,LTC,67.52,4928.81
2024-01-10,Ethereum,ETH,2768.90,332268.08
2024-01-11,Bitcoin,BTC,37407.62,729448.54
2024-01-11,Litecoin,LTC,66.46,4851.31
2024-01-11,Ethereum,ETH,2863.73,343647.32
2024-01-12,Bitcoin,BTC,35831.34,698711.05
2024-01-12,Litecoin,LTC,72.18,5269.10
2024-01-12,Ethereum,ETH,2980.12,357614.37
2024-01-13,Bitcoin,BTC,35227.29,686932.13
2024-01-13,Litecoin,LTC,76.36,5574.05
2024-01-13,Ethereum,ETH,3132.03,375843.42
2024-01-14,Bitcoin,BTC,34519.30,673126.30
2024-01-14,Litecoin,LTC,72.61,5300.87
2024-01-14,Ethereum,ETH,3091.23,370947.08
2024-01-15,Bitcoin,BTC,33531.95,653872.93
2024-01-15,Litecoin,LTC,74.04,5405.24
2024-01-15,Ethereum,ETH,3306.65,396797.98
2024-01-16,Bitcoin,BTC,34563.36,673985.60
2024-01-16,Litecoin,LTC,74.02,5403.17
2024-01-16,Ethereum,ETH,3411.88,409425.29
2024-01-17,Bitcoin,BTC,34374.44,670301.54
